android.support.v4.app.ActivityCompatHoneycomb -> a.a.a.a.a:
    java.lang.Long getTime() -> getTime
    void setIp(java.lang.String) -> setIp
    void setSize(java.lang.Long) -> setSize
    void setTime(java.lang.Long) -> setTime
com.baidu.inf.iis.bcs.auth.BCSSigner -> com.baidu.inf.iis.bcs.auth.BCSSigner:
    void main(java.lang.String[]) -> main
    void sign(com.baidu.inf.iis.bcs.request.BaiduBCSRequest,com.baidu.inf.iis.bcs.http.BCSHttpRequest,com.baidu.inf.iis.bcs.auth.BCSCredentials) -> sign
    void sign(com.baidu.inf.iis.bcs.request.BaiduBCSRequest,com.baidu.inf.iis.bcs.http.BCSHttpRequest,com.baidu.inf.iis.bcs.auth.BCSCredentials,com.baidu.inf.iis.bcs.auth.BCSSignCondition) -> sign
com.baidu.inf.iis.bcs.auth.BCSSigner$1 -> com.baidu.inf.iis.bcs.auth.BCSSigner$1:
com.baidu.inf.iis.bcs.auth.SigningAlgorithm -> com.baidu.inf.iis.bcs.auth.SigningAlgorithm:
    com.baidu.inf.iis.bcs.auth.SigningAlgorithm HmacSHA1 -> HmacSHA1
    com.baidu.inf.iis.bcs.auth.SigningAlgorithm HmacSHA256 -> HmacSHA256
    java.lang.String name -> name
    com.baidu.inf.iis.bcs.auth.SigningAlgorithm[] $VALUES -> $VALUES
    com.baidu.inf.iis.bcs.auth.SigningAlgorithm[] values() -> values
    com.baidu.inf.iis.bcs.auth.SigningAlgorithm valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
com.baidu.inf.iis.bcs.handler.BucketListResponseHandler -> com.baidu.inf.iis.bcs.handler.BucketListResponseHandler:
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse handle(com.baidu.inf.iis.bcs.http.BCSHttpResponse) -> handle
com.baidu.inf.iis.bcs.handler.ErrorResponseHandler -> com.baidu.inf.iis.bcs.handler.ErrorResponseHandler:
    org.apache.commons.logging.Log log -> log
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse handle(com.baidu.inf.iis.bcs.http.BCSHttpResponse) -> handle
com.baidu.inf.iis.bcs.handler.HttpResponseHandler -> com.baidu.inf.iis.bcs.handler.HttpResponseHandler:
    org.apache.commons.logging.Log log -> log
    java.util.Set ignoredHeaders -> ignoredHeaders
    java.lang.String getResponseContentByStr(com.baidu.inf.iis.bcs.http.BCSHttpResponse) -> getResponseContentByStr
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse handle(com.baidu.inf.iis.bcs.http.BCSHttpResponse) -> handle
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse parseResponseMetadata(com.baidu.inf.iis.bcs.http.BCSHttpResponse) -> parseResponseMetadata
    void populateObjectMetadata(com.baidu.inf.iis.bcs.http.BCSHttpResponse,com.baidu.inf.iis.bcs.model.ObjectMetadata) -> populateObjectMetadata
    boolean isNeedsConnectionLeftOpen() -> isNeedsConnectionLeftOpen
com.baidu.inf.iis.bcs.handler.ObjectListResponseHandler -> com.baidu.inf.iis.bcs.handler.ObjectListResponseHandler:
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse handle(com.baidu.inf.iis.bcs.http.BCSHttpResponse) -> handle
com.baidu.inf.iis.bcs.handler.ObjectMetadataResponseHandler -> com.baidu.inf.iis.bcs.handler.ObjectMetadataResponseHandler:
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse handle(com.baidu.inf.iis.bcs.http.BCSHttpResponse) -> handle
com.baidu.inf.iis.bcs.handler.ObjectResponseHandler -> com.baidu.inf.iis.bcs.handler.ObjectResponseHandler:
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse handle(com.baidu.inf.iis.bcs.http.BCSHttpResponse) -> handle
    boolean isNeedsConnectionLeftOpen() -> isNeedsConnectionLeftOpen
com.baidu.inf.iis.bcs.handler.PolicyResponseHandler -> com.baidu.inf.iis.bcs.handler.PolicyResponseHandler:
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse handle(com.baidu.inf.iis.bcs.http.BCSHttpResponse) -> handle
com.baidu.inf.iis.bcs.handler.StringResponseHandler -> com.baidu.inf.iis.bcs.handler.StringResponseHandler:
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse handle(com.baidu.inf.iis.bcs.http.BCSHttpResponse) -> handle
com.baidu.inf.iis.bcs.handler.VoidResponseHandler -> com.baidu.inf.iis.bcs.handler.VoidResponseHandler:
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse handle(com.baidu.inf.iis.bcs.http.BCSHttpResponse) -> handle
com.baidu.inf.iis.bcs.http.BCSHttpClient -> com.baidu.inf.iis.bcs.http.BCSHttpClient:
    int MAX_BACKOFF_IN_MILLISECONDS -> MAX_BACKOFF_IN_MILLISECONDS
    org.apache.commons.logging.Log log -> log
    com.baidu.inf.iis.bcs.http.HttpRequestFactory httpRequestFactory -> httpRequestFactory
    com.baidu.inf.iis.bcs.http.HttpClientFactory httpClientFactory -> httpClientFactory
    com.baidu.inf.iis.bcs.http.ClientConfiguration config -> config
    org.apache.http.client.HttpClient httpClient -> httpClient
    com.baidu.inf.iis.bcs.handler.ErrorResponseHandler errorResponseHandler -> errorResponseHandler
    com.baidu.inf.iis.bcs.http.BCSHttpResponse createBCSHttpResponse(org.apache.http.HttpResponse) -> createBCSHttpResponse
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse execute(com.baidu.inf.iis.bcs.http.BCSHttpRequest,com.baidu.inf.iis.bcs.handler.HttpResponseHandler) -> execute
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse handleErrorHttpResponse(com.baidu.inf.iis.bcs.http.BCSHttpRequest,org.apache.http.HttpResponse,com.baidu.inf.iis.bcs.handler.HttpResponseHandler) -> handleErrorHttpResponse
    com.baidu.inf.iis.bcs.response.BaiduBCSResponse handleHttpResponse(com.baidu.inf.iis.bcs.http.BCSHttpRequest,org.apache.http.HttpResponse,com.baidu.inf.iis.bcs.handler.HttpResponseHandler) -> handleHttpResponse
    boolean isRequestSuccessful(org.apache.http.HttpResponse) -> isRequestSuccessful
    com.baidu.inf.iis.bcs.http.HttpRequestFactory getHttpRequestFactory() -> getHttpRequestFactory
    void setHttpRequestFactory(com.baidu.inf.iis.bcs.http.HttpRequestFactory) -> setHttpRequestFactory
    com.baidu.inf.iis.bcs.http.ClientConfiguration getConfig() -> getConfig
    boolean shouldRetry(java.lang.Exception,int) -> shouldRetry
    void pauseExponentially(int) -> pauseExponentially
    void shutdown() -> shutdown
    void finalize() -> finalize
com.baidu.inf.iis.bcs.http.BCSHttpRequest -> com.baidu.inf.iis.bcs.http.BCSHttpRequest:
    void addHeader(java.lang.String,java.lang.String) -> addHeader
    void addParameter(java.lang.String,java.lang.String) -> addParameter
    java.io.InputStream getContent() -> getContent
    java.lang.String getEndpoint() -> getEndpoint
    java.util.Map getHeaders() -> getHeaders
    com.baidu.inf.iis.bcs.http.HttpMethodName getHttpMethod() -> getHttpMethod
    com.baidu.inf.iis.bcs.request.BaiduBCSRequest getOriginalRequest() -> getOriginalRequest
    java.util.Map getParameters() -> getParameters
    java.lang.String getResourcePath() -> getResourcePath
    java.lang.String getServiceName() -> getServiceName
    void setContent(java.io.InputStream) -> setContent
    void setEndpoint(java.lang.String) -> setEndpoint
    void setHttpMethod(com.baidu.inf.iis.bcs.http.HttpMethodName) -> setHttpMethod
    void setResourcePath(java.lang.String) -> setResourcePath
    com.baidu.inf.iis.bcs.http.BCSHttpRequest withParameter(java.lang.String,java.lang.String) -> withParameter
com.baidu.inf.iis.bcs.http.BCSHttpResponse -> com.baidu.inf.iis.bcs.http.BCSHttpResponse:
    com.baidu.inf.iis.bcs.http.BCSHttpRequest request -> request
    java.lang.String statusText -> statusText
    int statusCode -> statusCode
    java.io.InputStream content -> content
    java.util.Map headers -> headers
    void addHeader(java.lang.String,java.lang.String) -> addHeader
    java.io.InputStream getContent() -> getContent
    java.util.Map getHeaders() -> getHeaders
    com.baidu.inf.iis.bcs.http.BCSHttpRequest getRequest() -> getRequest
    int getStatusCode() -> getStatusCode
    java.lang.String getStatusText() -> getStatusText
    void setContent(java.io.InputStream) -> setContent
    void setRequest(com.baidu.inf.iis.bcs.http.BCSHttpRequest) -> setRequest
    void setStatusCode(int) -> setStatusCode
    void setStatusText(java.lang.String) -> setStatusText
com.baidu.inf.iis.bcs.http.ClientConfiguration -> com.baidu.inf.iis.bcs.http.ClientConfiguration:
    java.lang.String userAgent -> userAgent
    int maxErrorRetry -> maxErrorRetry
    com.baidu.inf.iis.bcs.http.Protocol protocol -> protocol
    java.lang.String proxyHost -> proxyHost
    int proxyPort -> proxyPort
    java.lang.String proxyUsername -> proxyUsername
    java.lang.String proxyPassword -> proxyPassword
    java.lang.String proxyDomain -> proxyDomain
    java.lang.String proxyWorkstation -> proxyWorkstation
    int maxConnections -> maxConnections
    int maxConnectionsPerRoute -> maxConnectionsPerRoute
    int socketTimeout -> socketTimeout
    int connectionTimeout -> connectionTimeout
    int socketSendBufferSizeHint -> socketSendBufferSizeHint
    int socketReceiveBufferSizeHint -> socketReceiveBufferSizeHint
    int getConnectionTimeout() -> getConnectionTimeout
    int getMaxConnections() -> getMaxConnections
    int getMaxConnectionsPerRoute() -> getMaxConnectionsPerRoute
    int getMaxErrorRetry() -> getMaxErrorRetry
    com.baidu.inf.iis.bcs.http.Protocol getProtocol() -> getProtocol
    java.lang.String getProxyDomain() -> getProxyDomain
    java.lang.String getProxyHost() -> getProxyHost
    java.lang.String getProxyPassword() -> getProxyPassword
    int getProxyPort() -> getProxyPort
    java.lang.String getProxyUsername() -> getProxyUsername
    java.lang.String getProxyWorkstation() -> getProxyWorkstation
    int[] getSocketBufferSizeHints() -> getSocketBufferSizeHints
    int getSocketTimeout() -> getSocketTimeout
    java.lang.String getUserAgent() -> getUserAgent
    void setUserAgent(java.lang.String) -> setUserAgent
    void setConnectionTimeout(int) -> setConnectionTimeout
    void setMaxConnections(int) -> setMaxConnections
    void setMaxConnectionsPerRoute(int) -> setMaxConnectionsPerRoute
    void setMaxErrorRetry(int) -> setMaxErrorRetry
    void setProtocol(com.baidu.inf.iis.bcs.http.Protocol) -> setProtocol
    void setProxyDomain(java.lang.String) -> setProxyDomain
    void setProxyHost(java.lang.String) -> setProxyHost
    void setProxyPassword(java.lang.String) -> setProxyPassword
    void setProxyPort(int) -> setProxyPort
    void setProxyUsername(java.lang.String) -> setProxyUsername
    void setProxyWorkstation(java.lang.String) -> setProxyWorkstation
    void setSocketBufferSizeHints(int,int) -> setSocketBufferSizeHints
    void setSocketTimeout(int) -> setSocketTimeout
    com.baidu.inf.iis.bcs.http.ClientConfiguration withConnectionTimeout(int) -> withConnectionTimeout
    com.baidu.inf.iis.bcs.http.ClientConfiguration withMaxConnections(int) -> withMaxConnections
    com.baidu.inf.iis.bcs.http.ClientConfiguration withMaxConnectionsPerRoute(int) -> withMaxConnectionsPerRoute
    com.baidu.inf.iis.bcs.http.ClientConfiguration withMaxErrorRetry(int) -> withMaxErrorRetry
    com.baidu.inf.iis.bcs.http.ClientConfiguration withProtocol(com.baidu.inf.iis.bcs.http.Protocol) -> withProtocol
    com.baidu.inf.iis.bcs.http.ClientConfiguration withProxyDomain(java.lang.String) -> withProxyDomain
    com.baidu.inf.iis.bcs.http.ClientConfiguration withProxyHost(java.lang.String) -> withProxyHost
    com.baidu.inf.iis.bcs.http.ClientConfiguration withProxyPassword(java.lang.String) -> withProxyPassword
    com.baidu.inf.iis.bcs.http.ClientConfiguration withProxyPort(int) -> withProxyPort
    com.baidu.inf.iis.bcs.http.ClientConfiguration withProxyUsername(java.lang.String) -> withProxyUsername
    com.baidu.inf.iis.bcs.http.ClientConfiguration withProxyWorkstation(java.lang.String) -> withProxyWorkstation
    com.baidu.inf.iis.bcs.http.ClientConfiguration withSocketBufferSizeHints(int,int) -> withSocketBufferSizeHints
    com.baidu.inf.iis.bcs.http.ClientConfiguration withSocketTimeout(int) -> withSocketTimeout
com.baidu.inf.iis.bcs.http.DefaultBCSHttpRequest -> com.baidu.inf.iis.bcs.http.DefaultBCSHttpRequest:
    java.lang.String resourcePath -> resourcePath
    java.util.Map parameters -> parameters
    java.util.Map headers -> headers
    java.lang.String endpoint -> endpoint
    java.lang.String serviceName -> serviceName
    com.baidu.inf.iis.bcs.request.BaiduBCSRequest originalRequest -> originalRequest
    com.baidu.inf.iis.bcs.http.HttpMethodName httpMethod -> httpMethod
    java.io.InputStream content -> content
    void addHeader(java.lang.String,java.lang.String) -> addHeader
    void addParameter(java.lang.String,java.lang.String) -> addParameter
    java.io.InputStream getContent() -> getContent
    java.lang.String getEndpoint() -> getEndpoint
    java.util.Map getHeaders() -> getHeaders
    com.baidu.inf.iis.bcs.http.HttpMethodName getHttpMethod() -> getHttpMethod
    com.baidu.inf.iis.bcs.request.BaiduBCSRequest getOriginalRequest() -> getOriginalRequest
    java.util.Map getParameters() -> getParameters
    java.lang.String getResourcePath() -> getResourcePath
    java.lang.String getServiceName() -> getServiceName
    void setContent(java.io.InputStream) -> setContent
    void setEndpoint(java.lang.String) -> setEndpoint
    void setHttpMethod(com.baidu.inf.iis.bcs.http.HttpMethodName) -> setHttpMethod
    void setResourcePath(java.lang.String) -> setResourcePath
    java.lang.String toString() -> toString
    com.baidu.inf.iis.bcs.http.BCSHttpRequest withParameter(java.lang.String,java.lang.String) -> withParameter
com.baidu.inf.iis.bcs.http.HttpClientFactory -> com.baidu.inf.iis.bcs.http.HttpClientFactory:
    org.apache.http.client.HttpClient createHttpClient(com.baidu.inf.iis.bcs.http.ClientConfiguration) -> createHttpClient
com.baidu.inf.iis.bcs.http.HttpClientFactory$1 -> com.baidu.inf.iis.bcs.http.HttpClientFactory$1:
com.baidu.inf.iis.bcs.http.HttpClientFactory$TrustAllSSLSocketFactory -> com.baidu.inf.iis.bcs.http.HttpClientFactory$TrustAllSSLSocketFactory:
    javax.net.ssl.SSLContext sslContext -> sslContext
    com.baidu.inf.iis.bcs.http.HttpClientFactory this$0 -> this$0
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    java.net.Socket createSocket() -> createSocket
com.baidu.inf.iis.bcs.http.HttpClientFactory$TrustingSocketFactory -> com.baidu.inf.iis.bcs.http.HttpClientFactory$TrustingSocketFactory:
    javax.net.ssl.SSLContext sslcontext -> sslcontext
    javax.net.ssl.SSLContext createSSLContext() -> createSSLContext
    javax.net.ssl.SSLContext getSSLContext() -> getSSLContext
    java.net.Socket createSocket(org.apache.http.params.HttpParams) -> createSocket
    java.net.Socket connectSocket(java.net.Socket,java.net.InetSocketAddress,java.net.InetSocketAddress,org.apache.http.params.HttpParams) -> connectSocket
    boolean isSecure(java.net.Socket) -> isSecure
    java.net.Socket createLayeredSocket(java.net.Socket,java.lang.String,int,boolean) -> createLayeredSocket
com.baidu.inf.iis.bcs.http.HttpClientFactory$TrustingX509TrustManager -> com.baidu.inf.iis.bcs.http.HttpClientFactory$TrustingX509TrustManager:
    java.security.cert.X509Certificate[] X509_CERTIFICATES -> X509_CERTIFICATES
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
com.baidu.inf.iis.bcs.http.HttpMethodName -> com.baidu.inf.iis.bcs.http.HttpMethodName:
    com.baidu.inf.iis.bcs.http.HttpMethodName GET -> GET
    com.baidu.inf.iis.bcs.http.HttpMethodName POST -> POST
    com.baidu.inf.iis.bcs.http.HttpMethodName PUT -> PUT
    com.baidu.inf.iis.bcs.http.HttpMethodName DELETE -> DELETE
    com.baidu.inf.iis.bcs.http.HttpMethodName HEAD -> HEAD
    com.baidu.inf.iis.bcs.http.HttpMethodName[] $VALUES -> $VALUES
    com.baidu.inf.iis.bcs.http.HttpMethodName[] values() -> values
    com.baidu.inf.iis.bcs.http.HttpMethodName valueOf(java.lang.String) -> valueOf
com.baidu.inf.iis.bcs.http.HttpRequestFactory -> com.baidu.inf.iis.bcs.http.HttpRequestFactory:
    org.apache.commons.logging.Log log -> log
    org.apache.http.client.methods.HttpRequestBase createHttpRequestBase(com.baidu.inf.iis.bcs.http.ClientConfiguration,com.baidu.inf.iis.bcs.http.BCSHttpRequest) -> createHttpRequestBase
    java.lang.String buildUri(com.baidu.inf.iis.bcs.http.ClientConfiguration,com.baidu.inf.iis.bcs.http.BCSHttpRequest) -> buildUri
    java.lang.String encodeParameters(com.baidu.inf.iis.bcs.http.BCSHttpRequest) -> encodeParameters
com.baidu.inf.iis.bcs.http.MD5DigestCalculatingInputStream -> com.baidu.inf.iis.bcs.http.MD5DigestCalculatingInputStream:
    java.security.MessageDigest digest -> digest
    byte[] getMd5Digest() -> getMd5Digest
    int read() -> read
    int read(byte[],int,int) -> read
    void reset() -> reset
com.baidu.inf.iis.bcs.http.Protocol -> com.baidu.inf.iis.bcs.http.Protocol:
    com.baidu.inf.iis.bcs.http.Protocol HTTP -> HTTP
    com.baidu.inf.iis.bcs.http.Protocol HTTPS -> HTTPS
    java.lang.String protocol -> protocol
    com.baidu.inf.iis.bcs.http.Protocol[] $VALUES -> $VALUES
    com.baidu.inf.iis.bcs.http.Protocol[] values() -> values
    com.baidu.inf.iis.bcs.http.Protocol valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
com.baidu.inf.iis.bcs.http.RepeatableFileInputStream -> com.baidu.inf.iis.bcs.http.RepeatableFileInputStream:
    org.apache.commons.logging.Log log -> log
    java.io.File file -> file
    java.io.FileInputStream fis -> fis
    long bytesReadPastMarkPoint -> bytesReadPastMarkPoint
